date:26/02/2024 15:26:38
file:data/auto93.csv
repeat:20
seed:31210.0
rows:398
cols:8
names                   ['Clndrs'  'Volume'   'HpX'    'Model'   'origin'   'Lbs-'    'Acc+'   'Mpg+']          d2h-
Mid                     [5.45      193.43     0        76.01     1          2970.42   15.57    23.84]           0.56
Div                     [1.7       104.27     0        3.7       1.33       846.84    2.76     8.34]            0.16
#
smo9                    [4.0       89.0       60.0     80.0      3.0        1968.0    18.8     40.0]            0.26
smo9                    [4.0       79.0       58.0     77.0      2.0        1825.0    18.6     40.0]            0.26
smo9                    [4.0       85.0       52.0     76.0      1.0        2035.0    22.2     30.0]            0.31
smo9                    [5.0       121.0      67.0     80.0      2.0        2950.0    19.9     40.0]            0.31
smo9                    [4.0       97.0       46.0     73.0      2.0        1950.0    21.0     30.0]            0.32
smo9                    [4.0       81.0       60.0     81.0      3.0        1760.0    16.1     40.0]            0.33
smo9                    [4.0       71.0       65.0     71.0      3.0        1773.0    19.0     30.0]            0.35
smo9                    [4.0       79.0       67.0     74.0      3.0        1950.0    19.0     30.0]            0.36
smo9                    [4.0       97.0       67.0     81.0      3.0        2065.0    17.8     30.0]            0.38
smo9                    [4.0       96.0       69.0     72.0      2.0        2189.0    18.0     30.0]            0.38
smo9                    [6.0       262.0      85.0     82.0      1.0        3015.0    17.0     40.0]            0.38
smo9                    [4.0       91.0       68.0     82.0      3.0        1970.0    17.6     30.0]            0.38
smo9                    [4.0       91.0       67.0     80.0      3.0        1850.0    13.8     40.0]            0.41
smo9                    [4.0       79.0       67.0     74.0      2.0        2000.0    16.0     30.0]            0.42
smo9                    [4.0       110.0      87.0     70.0      2.0        2672.0    17.5     30.0]            0.42
smo9                    [4.0       79.0       67.0     74.0      2.0        2000.0    16.0     30.0]            0.42
smo9                    [4.0       89.0       62.0     80.0      2.0        1845.0    15.3     30.0]            0.44
smo9                    [4.0       100.0      '?'      81.0      2.0        2320.0    15.8     30.0]            0.44
smo9                    [4.0       100.0      '?'      81.0      2.0        2320.0    15.8     30.0]            0.44
smo9                    [4.0       90.0       70.0     75.0      2.0        1937.0    14.0     30.0]            0.47
#
any50                   [4.0       120.0      74.0     81.0      3.0        2635.0    18.3     30.0]            0.4
any50                   [4.0       112.0      88.0     82.0      1.0        2640.0    18.6     30.0]            0.4
any50                   [4.0       97.0       75.0     76.0      3.0        2155.0    16.4     30.0]            0.42
any50                   [6.0       145.0      76.0     81.0      2.0        3160.0    19.6     30.0]            0.42
any50                   [4.0       140.0      90.0     71.0      1.0        2264.0    15.5     30.0]            0.44
any50                   [4.0       135.0      84.0     81.0      1.0        2490.0    15.7     30.0]            0.45
any50                   [4.0       122.0      96.0     77.0      1.0        2300.0    15.5     30.0]            0.45
any50                   [6.0       225.0      90.0     80.0      1.0        3381.0    18.7     20.0]            0.56
any50                   [6.0       173.0      115.0    79.0      1.0        2595.0    11.3     30.0]            0.57
any50                   [6.0       225.0      105.0    73.0      1.0        3121.0    16.5     20.0]            0.57
any50                   [6.0       232.0      90.0     78.0      1.0        3210.0    17.2     20.0]            0.57
any50                   [6.0       173.0      115.0    79.0      1.0        2595.0    11.3     30.0]            0.57
any50                   [6.0       232.0      90.0     75.0      1.0        3211.0    17.0     20.0]            0.57
any50                   [4.0       107.0      90.0     70.0      2.0        2430.0    14.5     20.0]            0.58
any50                   [6.0       250.0      88.0     71.0      1.0        3302.0    15.5     20.0]            0.61
any50                   [6.0       258.0      120.0    78.0      1.0        3410.0    15.1     20.0]            0.62
any50                   [6.0       231.0      165.0    78.0      1.0        3445.0    13.4     20.0]            0.66
any50                   [8.0       307.0      130.0    70.0      1.0        3504.0    12.0     20.0]            0.69
any50                   [8.0       302.0      130.0    77.0      1.0        4295.0    14.9     20.0]            0.7
any50                   [8.0       302.0      129.0    75.0      1.0        3169.0    12.0     10.0]            0.77
#
100%                    [4.0       97.0       52.0     82.0      2.0        2130.0    24.6     40.0]            0.17
